Order ID,Order Date,Region,State,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Segment,Year,MonthYear,Profit Margin
ORD-1074,2024-10-29,Central,North Carolina,Office Supplies,Storage,Benefit Storage,1762.61,9,0.0,102.78,Home Office,2024,2024-10,0.058311254333062904
ORD-1075,2022-12-06,West,Ohio,Furniture,Chairs,Traditional Chairs,1119.25,4,0.3,137.61,Corporate,2022,2022-12,0.12294840294840297
ORD-1076,2023-03-13,East,Texas,Office Supplies,Art,Claim Art,458.76,4,0.2,60.55,Corporate,2023,2023-03,0.1319862237335426
ORD-1077,2025-05-25,Central,Ohio,Office Supplies,Art,Collection Art,1109.77,6,0.3,-71.63,Home Office,2025,2025-05,-0.06454490570118132
ORD-1078,2025-08-16,East,Florida,Office Supplies,Paper,Knowledge Paper,256.72,9,0.1,-26.76,Corporate,2025,2025-08,-0.10423808039887815
ORD-1079,2025-04-07,Central,North Carolina,Technology,Copiers,Attack Copiers,1201.65,2,0.1,-62.34,Home Office,2025,2025-04,-0.05187866683310448
ORD-1080,2024-05-13,Central,California,Office Supplies,Paper,I Paper,1077.59,5,0.0,309.43,Home Office,2024,2024-05,0.28715002923189714
ORD-1081,2025-04-06,West,Georgia,Technology,Machines,Management Machines,1747.99,10,0.2,60.65,Consumer,2025,2025-04,0.034696994834066554
ORD-1082,2024-12-23,West,California,Office Supplies,Storage,Enter Storage,1883.31,8,0.0,397.49,Corporate,2024,2024-12,0.21105925206152998
ORD-1083,2025-01-30,East,North Carolina,Office Supplies,Art,Traditional Art,1379.17,3,0.1,283.52,Home Office,2025,2025-01,0.20557291704430924
ORD-1084,2022-10-11,West,Texas,Office Supplies,Binders,Response Binders,1533.6,10,0.1,288.08,Home Office,2022,2022-10,0.18784559207094417
ORD-1085,2023-03-20,South,Illinois,Office Supplies,Art,Rest Art,1980.26,5,0.0,207.56,Home Office,2023,2023-03,0.10481451930554574
ORD-1086,2025-01-05,West,Florida,Technology,Phones,Social Phones,1327.65,3,0.1,-150.15,Corporate,2025,2025-01,-0.1130945655858095
ORD-1087,2023-11-12,East,Ohio,Furniture,Tables,Specific Tables,1384.95,8,0.2,-254.39,Corporate,2023,2023-11,-0.18368172136178199
ORD-1088,2025-06-15,South,Texas,Office Supplies,Storage,Grow Storage,482.18,5,0.1,6.06,Home Office,2025,2025-06,0.012567920693516943
ORD-1089,2023-03-16,West,Illinois,Technology,Accessories,Finally Accessories,161.39,3,0.2,15.74,Consumer,2023,2023-03,0.09752772786417994
ORD-1090,2024-07-30,South,Texas,Technology,Machines,Coach Machines,1383.58,7,0.2,69.51,Corporate,2024,2024-07,0.05023923444976077
ORD-1091,2024-08-28,East,North Carolina,Office Supplies,Art,About Art,1781.06,6,0.2,-333.18,Consumer,2024,2024-08,-0.18706837501263293
ORD-1092,2023-11-07,Central,North Carolina,Furniture,Chairs,Month Chairs,1530.96,3,0.3,91.06,Consumer,2023,2023-11,0.05947901970005748
ORD-1093,2023-06-28,West,North Carolina,Office Supplies,Storage,Movement Storage,1276.87,8,0.0,44.7,Corporate,2023,2023-06,0.03500747922654617
ORD-1094,2023-03-08,Central,Texas,Office Supplies,Storage,Truth Storage,673.01,8,0.2,88.36,Consumer,2023,2023-03,0.13129076833925202
ORD-1095,2025-05-22,East,Georgia,Office Supplies,Envelopes,Fire Envelopes,642.74,6,0.0,183.24,Consumer,2025,2025-05,0.2850919500886828
ORD-1096,2025-06-12,East,Michigan,Office Supplies,Envelopes,Movement Envelopes,838.23,4,0.2,93.31,Corporate,2025,2025-06,0.11131789604285221
ORD-1097,2025-04-27,East,Florida,Office Supplies,Art,Decide Art,1107.45,5,0.3,266.26,Corporate,2025,2025-04,0.2404262043433112
ORD-1098,2023-05-19,East,North Carolina,Office Supplies,Binders,Hour Binders,1425.37,5,0.0,108.51,Consumer,2023,2023-05,0.07612760195598336
ORD-1099,2023-06-01,East,Georgia,Furniture,Tables,Notice Tables,1302.47,3,0.3,346.88,Consumer,2023,2023-06,0.2663247522015862
ORD-1100,2024-12-25,Central,Ohio,Office Supplies,Envelopes,Why Envelopes,1960.88,4,0.3,148.31,Corporate,2024,2024-12,0.0756344090408388
ORD-1101,2022-09-24,West,Texas,Office Supplies,Paper,Place Paper,1549.9,7,0.2,414.02,Corporate,2022,2022-09,0.2671269114136396
ORD-1102,2024-02-09,East,Illinois,Technology,Machines,Middle Machines,611.14,10,0.3,142.17,Home Office,2024,2024-02,0.23263082108845762
ORD-1103,2022-10-24,South,Pennsylvania,Office Supplies,Envelopes,Brother Envelopes,1112.8,9,0.3,30.79,Corporate,2022,2022-10,0.027668943206326384
ORD-1104,2024-04-09,West,North Carolina,Office Supplies,Paper,Unit Paper,482.45,7,0.0,-19.74,Corporate,2024,2024-04,-0.04091615711472691
ORD-1105,2024-01-14,South,New York,Office Supplies,Art,Education Art,1930.35,3,0.2,453.34,Corporate,2024,2024-01,0.23484860258502344
ORD-1106,2022-12-22,South,California,Office Supplies,Binders,Effect Binders,305.43,3,0.0,10.61,Home Office,2022,2022-12,0.034737910486854595
ORD-1107,2025-02-21,South,Texas,Office Supplies,Storage,Your Storage,1707.64,9,0.3,473.14,Corporate,2025,2025-02,0.2770724508678644
ORD-1108,2023-01-24,East,North Carolina,Technology,Copiers,Bed Copiers,484.85,5,0.1,84.06,Consumer,2023,2023-01,0.17337320820872434
ORD-1109,2024-10-17,East,Georgia,Office Supplies,Binders,Team Binders,1394.12,1,0.0,-52.72,Consumer,2024,2024-10,-0.03781596993085244
ORD-1110,2023-01-09,Central,Pennsylvania,Furniture,Bookcases,Soon Bookcases,308.23,9,0.3,25.57,Corporate,2023,2023-01,0.08295753171333095
ORD-1111,2024-12-29,West,Texas,Furniture,Tables,Space Tables,1744.26,10,0.1,85.18,Home Office,2024,2024-12,0.048834462752112645
ORD-1112,2023-04-07,West,Georgia,Technology,Accessories,Career Accessories,522.88,5,0.0,130.43,Home Office,2023,2023-04,0.24944537943696451
ORD-1113,2025-07-14,West,Texas,Office Supplies,Storage,May Storage,1891.57,10,0.2,225.98,Corporate,2025,2025-07,0.11946689786790866
ORD-1114,2025-01-25,South,Illinois,Office Supplies,Storage,Company Storage,1998.76,8,0.0,-162.69,Consumer,2025,2025-01,-0.08139546518841682
ORD-1115,2023-11-09,Central,Illinois,Technology,Machines,News Machines,1956.33,7,0.2,-383.34,Consumer,2023,2023-11,-0.19594853628988973
ORD-1116,2025-04-23,South,Illinois,Technology,Phones,Land Phones,1221.99,6,0.1,144.57,Consumer,2025,2025-04,0.11830702378906537
ORD-1117,2023-08-19,West,Texas,Technology,Machines,Woman Machines,1299.75,5,0.3,-238.27,Home Office,2023,2023-08,-0.18331986920561646
ORD-1118,2025-01-08,East,Illinois,Office Supplies,Paper,Someone Paper,1500.01,3,0.1,-200.88,Corporate,2025,2025-01,-0.13391910720595196
ORD-1119,2025-08-30,Central,New York,Technology,Machines,Deep Machines,1829.82,8,0.2,317.07,Corporate,2025,2025-08,0.17327933895137226
ORD-1120,2024-01-21,South,Texas,Office Supplies,Binders,Inside Binders,1513.22,4,0.3,429.2,Consumer,2024,2024-01,0.28363357608279033
ORD-1121,2025-08-02,East,Ohio,Technology,Machines,Rate Machines,543.63,2,0.3,-8.54,Consumer,2025,2025-08,-0.0157092139874547
ORD-1122,2024-04-26,South,Pennsylvania,Technology,Machines,Left Machines,1356.18,8,0.0,148.87,Consumer,2024,2024-04,0.10977156424663392
ORD-1123,2024-12-06,West,Texas,Technology,Machines,Live Machines,1651.23,5,0.3,-233.92,Home Office,2024,2024-12,-0.14166409282777082
ORD-1124,2023-03-30,Central,Georgia,Furniture,Chairs,End Chairs,212.44,9,0.1,-1.21,Consumer,2023,2023-03,-0.005695725852005272
ORD-1125,2023-09-08,South,North Carolina,Office Supplies,Envelopes,Attack Envelopes,1458.67,7,0.0,316.31,Home Office,2023,2023-09,0.21684822475268567
ORD-1126,2024-03-02,Central,California,Technology,Copiers,Against Copiers,753.65,8,0.3,207.46,Home Office,2024,2024-03,0.27527366814834475
ORD-1127,2025-03-25,Central,Michigan,Office Supplies,Binders,Once Binders,730.17,7,0.2,-76.74,Home Office,2025,2025-03,-0.1050988126052837
ORD-1128,2023-09-16,East,Florida,Furniture,Furnishings,Per Furnishings,1286.2,1,0.0,248.75,Home Office,2023,2023-09,0.1933991603172135
ORD-1129,2023-09-01,West,Texas,Furniture,Tables,Account Tables,430.17,4,0.1,-15.37,Home Office,2023,2023-09,-0.035730060208754674
ORD-1130,2023-01-12,Central,New York,Furniture,Chairs,Second Chairs,1089.63,3,0.0,142.23,Consumer,2023,2023-01,0.13053054706643538
ORD-1131,2025-05-31,East,Pennsylvania,Furniture,Tables,Artist Tables,1185.93,1,0.1,-79.83,Consumer,2025,2025-05,-0.06731425969492297
ORD-1132,2023-09-14,East,Texas,Furniture,Furnishings,Author Furnishings,907.58,6,0.0,23.6,Corporate,2023,2023-09,0.0260032173472311
ORD-1133,2022-11-11,Central,Georgia,Furniture,Chairs,Trade Chairs,1928.77,1,0.3,431.37,Home Office,2022,2022-11,0.22365030563519755
ORD-1134,2024-02-19,South,Georgia,Office Supplies,Binders,Avoid Binders,1800.55,6,0.1,-300.98,Consumer,2024,2024-02,-0.167160034433923
ORD-1135,2024-11-30,Central,Ohio,Office Supplies,Envelopes,Economy Envelopes,1070.5,8,0.3,-161.01,Home Office,2024,2024-11,-0.15040635217188228
ORD-1136,2023-11-30,West,Ohio,Technology,Phones,Relationship Phones,1778.42,7,0.2,380.07,Corporate,2023,2023-11,0.21371217147805355
ORD-1137,2024-10-17,East,Pennsylvania,Office Supplies,Art,Difficult Art,638.8,5,0.2,176.82,Corporate,2024,2024-10,0.2768002504696306
ORD-1138,2025-01-08,East,Texas,Technology,Copiers,Cause Copiers,204.6,2,0.2,42.12,Consumer,2025,2025-01,0.2058651026392962
ORD-1139,2025-02-27,Central,Texas,Technology,Phones,Part Phones,720.12,7,0.0,204.66,Corporate,2025,2025-02,0.2842026328945176
ORD-1140,2024-09-27,Central,Texas,Technology,Machines,Eight Machines,1024.68,3,0.3,-90.05,Home Office,2024,2024-09,-0.08788109458562672
ORD-1141,2024-09-27,Central,Texas,Furniture,Bookcases,Surface Bookcases,1156.72,7,0.0,120.87,Corporate,2024,2024-09,0.10449374092260875
ORD-1142,2024-06-17,East,New York,Technology,Machines,Customer Machines,1411.34,5,0.2,-34.56,Corporate,2024,2024-06,-0.024487366616123687
ORD-1143,2023-02-17,South,Texas,Furniture,Tables,Bill Tables,1487.12,1,0.0,257.35,Consumer,2023,2023-02,0.17305261175964282
ORD-1144,2025-07-13,South,Georgia,Furniture,Furnishings,Lawyer Furnishings,331.67,5,0.2,62.49,Corporate,2025,2025-07,0.18841016673199265
ORD-1145,2024-03-27,East,New York,Technology,Phones,Land Phones,1513.78,1,0.0,-96.8,Consumer,2024,2024-03,-0.06394588381402846
ORD-1146,2024-06-23,South,North Carolina,Technology,Copiers,Manage Copiers,840.08,4,0.0,-23.03,Corporate,2024,2024-06,-0.027414055804209123
ORD-1147,2022-12-17,South,Michigan,Furniture,Bookcases,Report Bookcases,630.67,4,0.3,184.3,Home Office,2022,2022-12,0.2922288994244217
ORD-1148,2025-07-05,West,Illinois,Furniture,Chairs,Race Chairs,1539.35,5,0.2,-55.32,Consumer,2025,2025-07,-0.03593724624029623
ORD-1149,2023-02-23,South,New York,Furniture,Furnishings,Ask Furnishings,772.81,4,0.2,-126.71,Consumer,2023,2023-02,-0.16396009368408795
ORD-1150,2024-06-10,South,California,Technology,Phones,Should Phones,1843.9,6,0.3,159.87,Corporate,2024,2024-06,0.08670209881230001
ORD-1151,2024-03-04,Central,Texas,Technology,Copiers,Such Copiers,61.3,6,0.1,12.3,Corporate,2024,2024-03,0.20065252854812402
ORD-1152,2023-03-12,Central,Texas,Technology,Copiers,Energy Copiers,1692.08,4,0.3,159.79,Corporate,2023,2023-03,0.09443406931114368
ORD-1153,2023-07-18,South,Illinois,Technology,Phones,Customer Phones,692.24,6,0.1,-112.01,Home Office,2023,2023-07,-0.16180804345313765
ORD-1154,2025-01-04,West,Pennsylvania,Technology,Phones,List Phones,1460.21,3,0.1,-216.98,Corporate,2025,2025-01,-0.14859506509337697
ORD-1155,2023-04-29,West,North Carolina,Office Supplies,Paper,Knowledge Paper,1525.23,2,0.1,420.42,Consumer,2023,2023-04,0.2756436734131901
ORD-1156,2023-07-06,South,North Carolina,Technology,Copiers,Family Copiers,908.83,10,0.2,210.96,Home Office,2023,2023-07,0.232122619191708
ORD-1157,2024-09-11,West,Georgia,Technology,Machines,Enjoy Machines,948.46,5,0.2,90.78,Consumer,2024,2024-09,0.09571305062944141
ORD-1158,2023-01-19,East,Illinois,Office Supplies,Envelopes,Level Envelopes,914.79,1,0.2,197.46,Corporate,2023,2023-01,0.215852818679697
ORD-1159,2025-01-25,South,Georgia,Furniture,Chairs,Billion Chairs,1117.55,1,0.3,284.44,Home Office,2025,2025-01,0.25452105051228135
ORD-1160,2022-12-11,Central,North Carolina,Technology,Accessories,Reach Accessories,1012.71,1,0.3,-150.13,Corporate,2022,2022-12,-0.14824579593368287
ORD-1161,2025-01-10,West,California,Office Supplies,Binders,Think Binders,1421.09,8,0.1,-25.65,Consumer,2025,2025-01,-0.018049525364333012
ORD-1162,2022-10-16,South,Pennsylvania,Office Supplies,Art,Better Art,1203.81,6,0.0,-42.32,Home Office,2022,2022-10,-0.035155049384869706
ORD-1163,2023-09-26,Central,Illinois,Technology,Copiers,Compare Copiers,1706.1,10,0.1,-56.85,Home Office,2023,2023-09,-0.03332161069104977
ORD-1164,2024-06-16,Central,Illinois,Technology,Accessories,Mention Accessories,1402.99,7,0.1,136.82,Home Office,2024,2024-06,0.09752029593938659
ORD-1165,2024-10-10,South,Pennsylvania,Furniture,Bookcases,Different Bookcases,1346.83,9,0.0,165.68,Consumer,2024,2024-10,0.12301478286049465
ORD-1166,2024-06-07,Central,California,Office Supplies,Envelopes,Weight Envelopes,631.55,4,0.2,172.94,Corporate,2024,2024-06,0.27383421740163094
ORD-1167,2022-12-24,West,New York,Office Supplies,Paper,Community Paper,172.79,2,0.0,22.63,Consumer,2022,2022-12,0.13096822732797037
ORD-1168,2024-05-04,South,New York,Technology,Accessories,Able Accessories,378.08,10,0.1,60.72,Consumer,2024,2024-05,0.16060093101988998
ORD-1169,2024-05-22,Central,Florida,Furniture,Furnishings,Evidence Furnishings,1228.98,8,0.1,82.35,Corporate,2024,2024-05,0.06700678611531513
ORD-1170,2024-08-30,West,Pennsylvania,Office Supplies,Art,Feeling Art,1895.32,8,0.3,350.1,Home Office,2024,2024-08,0.18471814785893675
ORD-1171,2024-07-12,South,New York,Office Supplies,Envelopes,Same Envelopes,1606.49,3,0.2,-279.38,Consumer,2024,2024-07,-0.17390708936874802
ORD-1172,2025-02-03,East,Michigan,Office Supplies,Storage,Recently Storage,584.42,3,0.2,14.41,Consumer,2025,2025-02,0.024656924814345848
ORD-1173,2024-10-19,South,Texas,Technology,Accessories,Clear Accessories,1637.07,6,0.0,12.19,Consumer,2024,2024-10,0.007446230155094162
ORD-1174,2023-07-15,Central,Florida,Office Supplies,Envelopes,Fine Envelopes,1989.16,6,0.1,-369.8,Corporate,2023,2023-07,-0.1859076192965875
ORD-1175,2023-08-28,West,New York,Furniture,Bookcases,Article Bookcases,588.02,8,0.1,105.5,Consumer,2023,2023-08,0.17941566613380497
ORD-1176,2025-03-11,East,Texas,Office Supplies,Art,Simply Art,526.73,3,0.3,-76.06,Consumer,2025,2025-03,-0.14440035691910466
ORD-1177,2025-01-13,Central,Texas,Office Supplies,Paper,Ask Paper,492.11,10,0.3,-82.97,Consumer,2025,2025-01,-0.16860051614476437
ORD-1178,2024-01-24,East,Michigan,Office Supplies,Envelopes,Art Envelopes,499.04,3,0.2,7.3,Home Office,2024,2024-01,0.014628085924975952
ORD-1179,2022-12-10,West,North Carolina,Technology,Machines,Pattern Machines,390.88,2,0.2,-64.95,Corporate,2022,2022-12,-0.16616352844862875
ORD-1180,2024-10-03,South,Georgia,Technology,Phones,Morning Phones,1278.63,6,0.2,222.04,Consumer,2024,2024-10,0.1736546147048012
ORD-1181,2024-12-27,Central,Florida,Office Supplies,Binders,Coach Binders,1321.07,2,0.2,-176.09,Home Office,2024,2024-12,-0.1332934666596017
ORD-1182,2022-12-21,Central,New York,Office Supplies,Envelopes,Movie Envelopes,939.95,8,0.1,193.39,Home Office,2022,2022-12,0.20574498643544867
